order_id,order_date_key,customer_key,product_key,location_key,quantity,unit_price,discount_amount,shipping_cost,revenue,order_status
ORD-000146,20240130,82,624,39,5,710.14,127.88,4.41,3422.82,Delivered
ORD-000147,20250508,59,969,793,13,1396.37,167.83,32.81,17984.98,Delivered
ORD-000148,20260705,531,293,200,6,962.24,126.72,10.09,5646.72,Delivered
ORD-000149,20251012,37,369,245,2,1177.02,180.28,34.92,2173.76,Delivered
ORD-000150,20251003,405,416,601,1,1463.59,38.13,13.8,1425.46,Delivered
ORD-000151,20230806,744,850,573,7,779.03,172.23,3.43,5280.98,Shipped
ORD-000152,20230203,466,953,414,19,525.4,151.83,13.83,9830.77,Delivered
ORD-000153,20241027,302,349,970,19,11.95,0.63,25.31,226.42,Delivered
ORD-000154,20250323,257,711,454,4,1205.4,345.97,43.81,4475.63,Pending
ORD-000155,20240728,698,472,919,13,846.94,195.63,37.87,10814.59,Returned
ORD-000156,20260604,226,694,719,19,1293.72,187.06,12.89,24393.62,Delivered
ORD-000157,20251206,853,270,255,8,1201.24,148.63,17.65,9461.29,Delivered
ORD-000158,20230101,488,322,363,10,144.05,29.11,41.05,1411.39,Shipped
ORD-000159,20230125,511,755,205,7,1342.0,108.33,47.36,9285.67,Delivered
ORD-000160,20230527,857,634,365,8,1104.47,289.18,10.34,8546.58,Shipped
ORD-000161,20241005,629,7,783,5,1169.51,42.06,3.92,5805.49,Returned
ORD-000162,20250322,890,282,503,18,1437.2,365.63,18.56,25503.97,Delivered
ORD-000163,20250327,132,56,539,6,1476.67,405.79,14.01,8454.23,Shipped
ORD-000164,20251106,795,179,469,14,720.09,116.82,25.12,9964.44,Delivered
ORD-000165,20230308,389,595,104,4,1048.88,144.77,34.46,4050.75,Shipped
ORD-000166,20230706,483,982,628,11,545.6,141.07,9.36,5860.53,Delivered
ORD-000167,20240202,374,875,411,11,552.06,82.61,10.53,5990.05,Delivered
ORD-000168,20260726,103,739,277,9,678.84,116.37,48.96,5993.19,Delivered
ORD-000169,20260221,154,485,826,8,835.23,214.56,9.8,6467.28,Pending
ORD-000170,20241124,547,738,324,1,269.03,40.32,49.78,228.71,Pending
ORD-000171,20251115,168,62,221,16,453.55,76.49,28.39,7180.31,Delivered
ORD-000172,20240110,369,574,571,9,717.43,135.56,22.49,6321.31,Delivered
ORD-000173,20250525,204,591,590,9,519.49,64.17,17.55,4611.24,Delivered
ORD-000174,20240925,794,755,458,18,265.94,62.25,17.76,4724.67,Delivered
ORD-000175,20221210,656,828,951,3,574.7,49.4,31.59,1674.7,Shipped
ORD-000176,20220612,166,352,234,11,635.62,116.76,20.24,6875.06,Cancelled
ORD-000177,20230710,909,456,800,11,478.73,41.84,13.37,5224.19,Delivered
ORD-000178,20220217,129,746,241,12,1123.1,175.52,22.51,13301.68,Shipped
ORD-000179,20220730,98,66,960,9,1410.95,296.59,4.0,12401.96,Shipped
ORD-000180,20220620,107,269,633,16,824.91,6.52,19.85,13192.04,Pending
ORD-000181,20260219,291,454,642,5,131.05,36.63,19.49,618.62,Shipped
ORD-000182,20231029,885,488,479,5,201.26,50.63,1.43,955.67,Delivered
ORD-000183,20250109,182,606,612,18,1402.61,230.82,6.76,25016.16,Cancelled
ORD-000184,20250802,547,318,931,15,948.42,180.92,28.2,14045.38,Delivered
ORD-000185,20240424,267,160,311,12,725.07,49.41,4.48,8651.43,Delivered
ORD-000186,20240818,548,9,705,1,5.14,1.26,42.4,3.88,Delivered
ORD-000187,20230823,612,237,816,16,1420.7,203.33,0.46,22527.87,Delivered
ORD-000188,20230527,168,733,755,1,824.58,46.65,44.11,777.93,Delivered
ORD-000189,20241124,783,820,932,13,1243.5,82.29,3.96,16083.21,Delivered
ORD-000190,20260715,276,423,193,20,1212.32,249.0,14.23,23997.4,Delivered
ORD-000191,20230712,718,638,504,3,277.7,24.13,31.84,808.97,Delivered
ORD-000192,20220729,289,276,129,7,484.36,22.11,48.49,3368.41,Shipped
ORD-000193,20231202,431,320,805,15,1092.03,76.27,7.53,16304.18,Delivered
ORD-000194,20260318,975,150,58,16,1496.96,208.24,39.57,23743.12,Delivered
ORD-000195,20230528,837,391,849,9,1164.6,24.94,23.51,10456.46,Shipped
ORD-000196,20240626,254,756,35,1,187.33,43.17,12.45,144.16,Pending
ORD-000197,20240826,399,698,985,7,693.95,160.51,26.06,4697.14,Returned
ORD-000198,20250130,534,126,260,10,1404.64,66.84,36.41,13979.56,Delivered
ORD-000199,20230323,997,116,242,16,959.59,57.21,44.38,15296.23,Cancelled
ORD-000200,20260605,249,10,993,14,490.15,24.61,13.81,6837.49,Shipped
ORD-000201,20260428,92,255,162,2,873.71,181.05,34.42,1566.37,Shipped
ORD-000202,20250704,62,62,365,16,141.65,26.29,46.54,2240.11,Returned
ORD-000203,20250217,808,661,775,5,1053.49,250.14,6.29,5017.31,Shipped
ORD-000204,20240104,742,138,257,12,1209.26,159.16,9.65,14351.96,Delivered
ORD-000205,20230124,581,192,557,2,730.53,95.88,14.74,1365.18,Delivered
ORD-000206,20250209,165,71,544,12,488.9,68.7,43.38,5798.1,Delivered
ORD-000207,20260509,654,519,389,5,676.83,166.38,27.08,3217.77,Delivered
ORD-000208,20231019,739,65,675,6,1324.98,246.34,18.2,7703.54,Delivered
ORD-000209,20221112,628,290,331,18,1229.48,70.03,34.16,22060.61,Pending
ORD-000210,20220923,183,895,33,14,963.15,31.92,26.16,13452.18,Shipped
ORD-000211,20240306,674,502,539,7,165.05,9.49,1.59,1145.86,Delivered
ORD-000212,20220526,14,953,944,20,1053.46,80.89,18.32,20988.31,Delivered
ORD-000213,20250801,63,370,572,7,985.35,274.44,41.6,6623.01,Delivered
ORD-000214,20241219,42,752,73,14,1233.93,294.01,2.92,16981.01,Delivered
ORD-000215,20230419,545,395,195,10,121.51,7.87,25.97,1207.23,Shipped
ORD-000216,20260315,572,426,765,7,791.66,59.08,31.27,5482.54,Shipped
ORD-000217,20240524,905,107,171,4,1150.59,199.02,33.72,4403.34,Delivered
ORD-000218,20250513,454,956,361,6,827.2,125.24,32.88,4837.96,Delivered
ORD-000219,20250720,441,846,744,11,827.37,247.43,42.24,8853.64,Delivered
ORD-000220,20260305,261,369,985,11,914.58,154.51,10.7,9905.87,Pending
ORD-000221,20250505,17,531,139,15,674.01,80.29,36.32,10029.86,Returned
ORD-000222,20260430,842,966,707,10,14.82,4.38,10.74,143.82,Delivered
ORD-000223,20220713,39,472,365,9,1379.07,211.52,28.53,12200.11,Delivered
ORD-000224,20260720,308,95,585,5,211.92,23.34,29.11,1036.26,Shipped
ORD-000225,20240915,178,500,846,13,855.75,55.82,3.86,11068.93,Delivered
ORD-000226,20260714,591,391,81,19,1230.18,35.19,32.11,23338.23,Shipped
ORD-000227,20220904,891,789,233,2,1383.2,138.76,43.99,2627.64,Delivered
ORD-000228,20241209,43,327,553,20,1393.34,264.97,31.61,27601.83,Shipped
ORD-000229,20260207,403,995,457,19,228.62,34.46,11.04,4309.32,Shipped
ORD-000230,20221031,136,345,85,20,865.01,23.38,21.6,17276.82,Pending
ORD-000231,20241024,445,793,715,16,859.3,12.71,19.96,13736.09,Shipped
ORD-000232,20250316,201,575,631,5,1144.24,165.09,9.91,5556.11,Delivered
ORD-000233,20250325,92,116,688,17,373.14,8.02,38.84,6335.36,Delivered
ORD-000234,20220219,789,313,174,14,638.19,66.69,16.04,8867.97,Delivered
ORD-000235,20220402,947,838,240,12,926.25,275.14,22.11,10839.86,Shipped
ORD-000236,20260223,56,249,972,7,1029.61,48.18,36.42,7159.09,Shipped
ORD-000237,20251121,824,114,313,20,1390.46,362.39,41.01,27446.81,Shipped
ORD-000238,20250124,536,769,265,15,709.43,70.63,37.0,10570.82,Shipped
ORD-000239,20220207,386,597,928,18,727.12,159.22,7.07,12928.94,Delivered
ORD-000240,20250619,278,55,477,17,70.01,3.58,14.2,1186.59,Pending
ORD-000241,20240108,886,111,20,1,104.56,20.71,33.15,83.85,Cancelled
ORD-000242,20251224,102,926,324,10,1301.78,253.62,11.56,12764.18,Delivered
ORD-000243,20240726,575,949,730,16,1300.83,207.44,9.32,20605.84,Delivered
ORD-000244,20260305,161,19,356,1,64.43,17.83,15.25,46.6,Delivered
ORD-000245,20230719,832,64,641,12,536.29,48.64,49.8,6386.84,Returned
ORD-000246,20250210,972,287,231,9,1318.62,352.23,40.74,11515.35,Shipped
ORD-000247,20241202,984,695,628,5,515.97,60.81,6.86,2519.04,Delivered
ORD-000248,20250524,338,460,556,8,628.91,108.09,21.32,4923.19,Delivered
ORD-000249,20221010,317,706,723,5,314.1,13.06,27.07,1557.44,Pending
ORD-000250,20250905,956,579,940,17,1364.8,176.09,45.45,23025.51,Pending
ORD-000251,20231013,860,901,150,6,479.66,80.2,47.43,2797.76,Shipped
ORD-000252,20240626,764,957,842,1,1149.33,303.47,20.7,845.86,Delivered
ORD-000253,20250607,632,274,621,9,232.18,13.09,6.58,2076.53,Shipped
ORD-000254,20220612,705,799,489,19,920.48,164.68,11.55,17324.44,Shipped
ORD-000255,20240304,504,486,141,5,755.98,137.14,35.6,3642.76,Delivered
ORD-000256,20230707,974,423,228,6,293.92,2.84,38.23,1760.68,Shipped
ORD-000257,20250617,502,705,333,7,1137.88,22.58,46.36,7942.58,Returned
ORD-000258,20260816,390,738,321,15,1331.94,170.84,38.81,19808.26,Delivered
ORD-000259,20251213,806,40,534,13,919.2,204.74,29.69,11744.86,Delivered
ORD-000260,20241128,551,406,753,4,680.16,168.75,2.12,2551.89,Returned
ORD-000261,20230820,451,408,906,2,838.76,129.87,31.53,1547.65,Shipped
ORD-000262,20220422,707,530,926,10,1161.65,99.64,8.32,11516.86,Delivered
ORD-000263,20230104,798,600,961,5,698.05,135.3,4.52,3354.95,Delivered
ORD-000264,20250423,919,730,918,18,207.28,25.72,22.54,3705.32,Shipped
ORD-000265,20251228,816,168,736,7,1324.41,35.83,16.2,9235.04,Delivered
ORD-000266,20251219,394,745,811,4,141.33,29.94,31.7,535.38,Shipped
ORD-000267,20221216,935,344,580,17,920.05,44.13,27.52,15596.72,Shipped
ORD-000268,20230923,317,748,788,5,247.38,10.73,38.46,1226.17,Shipped
ORD-000269,20220108,638,784,260,15,436.73,23.67,44.93,6527.28,Returned
ORD-000270,20241007,244,223,603,1,690.67,177.24,27.18,513.43,Shipped
ORD-000271,20250125,285,635,644,16,683.34,90.59,30.06,10842.85,Shipped
ORD-000272,20231216,38,149,875,18,1231.08,76.69,9.24,22082.75,Shipped
ORD-000273,20220411,112,427,183,2,1002.16,251.95,14.92,1752.37,Cancelled
ORD-000274,20260601,576,182,990,6,1009.78,185.12,34.58,5873.56,Delivered
ORD-000275,20231024,378,920,389,15,1125.26,121.59,1.79,16757.31,Pending
ORD-000276,20220907,712,881,282,3,1138.87,288.13,3.25,3128.48,Delivered
ORD-000277,20220812,586,748,645,11,792.94,124.8,34.79,8597.54,Delivered
ORD-000278,20251218,295,438,624,17,1480.85,214.87,34.43,24959.58,Cancelled
ORD-000279,20250612,577,509,533,11,393.19,67.84,31.16,4257.25,Cancelled
ORD-000280,20230201,2,122,25,16,741.29,40.01,30.47,11820.63,Delivered
ORD-000281,20240429,424,47,342,15,940.06,33.26,42.4,14067.64,Pending
ORD-000282,20230731,261,810,70,12,842.82,161.19,0.56,9952.65,Shipped
ORD-000283,20231114,350,406,742,10,453.92,74.9,38.35,4464.3,Shipped
ORD-000284,20231124,945,689,491,19,925.91,8.09,8.78,17584.2,Delivered
ORD-000285,20250104,918,344,474,16,1196.9,231.83,24.07,18918.57,Delivered
ORD-000286,20251020,324,569,549,14,1392.05,23.4,26.05,19465.3,Delivered
ORD-000287,20231226,68,993,153,1,316.35,65.06,39.98,251.29,Cancelled
ORD-000288,20221206,585,621,399,9,1261.91,128.39,18.76,11228.8,Delivered
ORD-000289,20231007,727,33,279,6,894.81,232.09,37.58,5136.77,Delivered
ORD-000290,20230912,222,538,310,14,134.76,35.46,18.58,1851.18,Pending
ORD-000291,20240627,519,26,819,6,172.79,40.69,38.89,996.05,Cancelled
ORD-000292,20241208,318,795,336,16,1357.91,62.77,17.01,21663.79,Delivered
ORD-000293,20220929,211,742,38,5,1155.37,34.06,49.11,5742.79,Delivered
ORD-000294,20220401,704,869,609,15,584.44,151.63,5.79,8614.97,Delivered
ORD-000295,20260307,320,24,592,3,503.27,134.25,5.16,1375.56,Pending
ORD-000296,20241226,327,792,452,10,960.08,60.44,10.03,9540.36,Delivered
ORD-000297,20250220,527,105,212,4,412.62,19.5,5.72,1630.98,Returned
ORD-000298,20230804,588,251,176,18,528.73,50.52,7.08,9466.62,Delivered
ORD-000299,20220301,483,925,692,3,470.51,125.94,27.03,1285.59,Shipped
ORD-000300,20250505,913,607,645,2,163.36,2.64,21.32,324.08,Shipped
ORD-000301,20251005,829,547,81,15,926.39,86.83,40.87,13809.02,Delivered
ORD-000302,20220719,467,318,701,15,853.85,23.8,40.12,12783.95,Delivered
ORD-000303,20230613,935,373,402,15,708.47,201.37,7.19,10425.68,Cancelled
ORD-000304,20240717,500,31,67,6,1050.92,209.72,39.44,6095.8,Cancelled
ORD-000305,20231215,619,589,131,16,173.77,24.95,42.29,2755.37,Delivered
ORD-000306,20250823,73,812,310,17,158.88,38.97,39.84,2661.99,Delivered
ORD-000307,20221122,998,494,394,18,694.16,122.98,11.93,12371.9,Shipped
ORD-000308,20240610,581,807,351,3,514.37,125.6,29.55,1417.51,Pending
ORD-000309,20251228,588,857,499,18,1042.73,54.14,33.48,18715.0,Delivered
ORD-000310,20221227,316,979,416,4,890.28,123.64,27.75,3437.48,Pending
ORD-000311,20231102,507,661,677,3,899.4,184.96,29.82,2513.24,Pending
ORD-000312,20250726,830,1,776,2,140.35,34.4,44.36,246.3,Cancelled
ORD-000313,20240704,201,211,698,5,993.02,134.94,14.58,4830.16,Delivered
ORD-000314,20240609,736,938,353,11,453.1,107.98,33.98,4876.12,Cancelled
ORD-000315,20230826,64,379,923,3,876.18,160.73,25.52,2467.81,Pending
ORD-000316,20220813,882,289,887,18,1452.01,0.37,28.0,26135.81,Returned
ORD-000317,20240223,416,391,446,1,356.69,75.14,19.71,281.55,Delivered
ORD-000318,20240108,861,428,158,18,320.77,16.69,6.95,5757.17,Delivered
ORD-000319,20220202,148,739,907,10,1496.2,300.77,6.71,14661.23,Shipped
ORD-000320,20260709,426,881,467,16,988.6,289.16,6.79,15528.44,Shipped
ORD-000321,20260807,461,394,364,20,1395.81,260.98,22.72,27655.22,Delivered
ORD-000322,20230430,730,514,276,8,282.76,51.28,28.9,2210.8,Pending
ORD-000323,20240916,722,378,116,14,1390.21,240.38,1.67,19222.56,Shipped
ORD-000324,20260318,798,287,477,19,724.89,150.16,7.1,13622.75,Delivered
ORD-000325,20260227,680,984,685,17,121.96,32.56,4.42,2040.76,Delivered
ORD-000326,20231205,548,798,12,3,1027.69,166.24,28.98,2916.83,Delivered
ORD-000327,20231224,984,818,302,16,683.78,185.86,28.7,10754.62,Delivered
ORD-000328,20260527,578,267,63,10,255.42,53.26,29.88,2500.94,Delivered
ORD-000329,20260219,640,28,294,16,869.32,149.4,32.82,13759.72,Delivered
ORD-000330,20220929,631,288,282,16,128.35,19.47,42.57,2034.13,Delivered
ORD-000331,20221106,675,458,379,9,26.23,0.88,8.73,235.19,Delivered
ORD-000332,20220309,352,87,991,6,395.57,83.16,24.25,2290.26,Pending
ORD-000333,20240425,789,393,244,5,895.34,220.72,41.88,4255.98,Pending
ORD-000334,20220422,658,271,774,15,1090.37,54.72,28.89,16300.83,Pending
ORD-000335,20260321,945,546,240,4,83.52,11.63,23.81,322.45,Delivered
ORD-000336,20240609,13,296,950,13,1026.85,120.16,13.13,13228.89,Delivered
ORD-000337,20220719,940,545,653,15,576.1,54.56,26.51,8586.94,Returned
